���������з�,��������ߺз�,�������,����Ǽ�,����ڼ�,�߻��ڼ�,����ڼ�,�λ�Ű��ڼ�
������,Ⱦ����,Ⱦ����,13081,419,5868,6999,664
������,����������,����������,4507,135,1704,2491,355
������,�氡���ڸ�����������,�氡���ڸ�����������,1985,28,544,1303,190
������,����������,����������,2632,24,849,1735,206
������,��Ÿ,��Ÿ,14791,253,4778,9111,1466
������,�����浹,�����浹,7899,162,3498,8781,612
������,�����浹,�����浹,65621,317,15386,77040,5983
������,�������浹,�������浹,4017,3,301,4724,254
������,�ߵ�,�ߵ�,31939,325,7197,46557,3300
������,��Ÿ,��Ÿ,43459,234,9735,48179,4740
�����ܵ�,����,����,895,83,329,395,185
�����ܵ�,����,����,130,18,48,71,20
�����ܵ�,���۹��浹,���۹��浹,2809,307,1163,1619,587
�����ܵ�,��/�������� �浹,��/�������� �浹,23,1,10,7,8
�����ܵ�,������Ż,������Ż �߶�,323,86,182,112,40
�����ܵ�,������Ż,������Ż ��Ÿ,157,21,67,67,39
�����ܵ�,��Ÿ,��Ÿ,4026,134,1330,2377,592
ö��ǳθ�,ö��ǳθ�,ö��ǳθ�,2,1,0,1,0

