���������з�,��������ߺз�,�������,����Ǽ�,����ڼ�,�߻��ڼ�,����ڼ�,�λ�Ű��ڼ�
������,Ⱦ����,Ⱦ����,13224,432,5909,7115,554
������,����������,����������,4401,148,1617,2471,318
������,�氡���ڸ�����������,�氡���ڸ�����������,2100,41,584,1377,174
������,����������,����������,2589,24,822,1736,168
������,��Ÿ,��Ÿ,14971,256,4694,9475,1348
������,�����浹,�����浹,7707,188,3337,8955,626
������,�����浹,�����浹,65221,396,15178,77566,5587
������,�������浹,�������浹,3629,6,257,4454,196
������,�ߵ�,�ߵ�,31204,329,6632,45609,2952
������,��Ÿ,��Ÿ,43915,252,9550,49451,4372
�����ܵ�,����,����,972,83,369,406,231
�����ܵ�,����,����,131,16,81,51,22
�����ܵ�,���۹��浹,���۹��浹,2697,322,1240,1435,504
�����ܵ�,��/�������� �浹,��/�������� �浹,35,4,9,23,4
�����ܵ�,������Ż,������Ż �߶�,360,81,201,137,51
�����ܵ�,������Ż,������Ż ��Ÿ,165,20,73,85,37
�����ܵ�,��Ÿ,��Ÿ,3511,134,1160,2082,513
ö��ǳθ�,ö��ǳθ�,ö��ǳθ�,4,3,2,2,1

