��������ǥ���Ǹ�,�õ���,�ñ�����,�ñ����ڵ�,��������,���γ뼱��,���γ뼱��ȣ,���γ뼱����,����,�浵,����ǥ�ø鰡�α���,����ǥ�ø鼼�α���,��������ü���α���,��������ü���α���,�����ǳ���,��ġ�����ڵ�,��¹����ڵ�,�߱��г������ڵ�,ǥ�����,ǥ�������ڵ�,���ũ��,������������,��ġ����,���������,���������ȭ��ȣ,�����ͱ�������,��������ڵ�,���������
�ڹ�����Ÿ�,��û����,�ƻ��,44200,�Ϲݱ���      ,��ȭ��,45��,3,36.790492,127.008052,3600,1440,3760,1440,7000,3 ,1 ,1 ,������+�����+���,2 ,6�� 15��,01+03,2020,��û���� �ƻ��,041-536-8479,2024-04-01,4520000,��û���� �ƻ��
��ȭ��,��û����,�ƻ��,44200,�Ϲݱ���      ,��������,31��,3,36.774209,127.010308,3600,1440,3760,1440,7000,3 ,1 ,1 ,������+�����+���,2 ,6�� 15��,01+03,2021,��û���� �ƻ��,041-536-8479,2024-04-01,4520000,��û���� �ƻ��
���ൿ,��û����,�ƻ��,44200,�Ϲݱ���      ,������,266��,3,36.773109,126.983007,4480,1600,4480,2010,7680,3 ,1 ,1 ,������+�����+���,2 ,5�� 14��,01+03,2010,��û���� �ƻ��,041-536-8479,2024-04-01,4520000,��û���� �ƻ��
����������������,����Ư����ġ��,������,45210,�õ�        ,����1��,1111,3,35.804807,126.919021,,,,,,1 ,1 ,1 ,,2 ,7��12��,4,2015,����Ư����ġ�� ������ ȯ���,063-540-3563,2024-04-24,4711000,����Ư����ġ�� ������
����������ý���(ITS) VMS,����Ư����ġ��,������,45210,�õ�        ,�ϰ���,,,35.818528,126.891996,,,,,,1 ,2 ,1 ,,2 ,2�� 12�� 3��,1,2021,����Ư����ġ�� ������ ����������,063-540-3897,2024-04-24,4711000,����Ư����ġ�� ������
����������ý���(ITS) VMS,����Ư����ġ��,������,45210,�õ�        ,���׷�,,,35.795439,126.862125,,,,,,1 ,2 ,1 ,,2 ,2�� 12�� 3��,1,2021,����Ư����ġ�� ������ ����������,063-540-3897,2024-04-24,4711000,����Ư����ġ�� ������
����������ý���(ITS) VMS,����Ư����ġ��,������,45210,�õ�        ,���������,,,35.811884,126.919879,,,,,,1 ,2 ,1 ,,2 ,2�� 12��,1,2021,����Ư����ġ�� ������ ����������,063-540-3897,2024-04-24,4711000,����Ư����ġ�� ������
����������ý���(ITS) VMS,����Ư����ġ��,������,45210,�õ�        ,������,,,35.817682,126.937294,,,,,,1 ,2 ,1 ,,2 ,2�� 10�� 3��,1,2021,����Ư����ġ�� ������ ����������,063-540-3897,2024-04-24,4711000,����Ư����ġ�� ������
����������ý���(ITS) VMS,����Ư����ġ��,������,45210,�õ�        ,��Ȳ��,,,35.791373,126.936517,,,,,,1 ,2 ,1 ,,2 ,12�� 17��,1,2021,����Ư����ġ�� ������ ����������,063-540-3897,2024-04-24,4711000,����Ư����ġ�� ������
����������ý���(ITS) VMS,����Ư����ġ��,������,45210,�õ�        ,�����,,,35.781381,127.003254,,,,,,1 ,2 ,1 ,,2 ,2�� 12��,1,2021,����Ư����ġ�� ������ ����������,063-540-3897,2024-04-24,4711000,����Ư����ġ�� ������
