�������_��з�,�������_�ߺз�,����Ǽ�,����ڼ�,�߻��ڼ�,����ڼ�,�λ�Ű��ڼ�
������,Ⱦ����,18101,652,8943,8812,822
������,����������,4765,180,1944,2527,293
������,�氡���ڸ�����������,2705,41,816,1734,226
������,����������,2335,37,899,1398,170
������,��Ÿ,18244,361,6258,11010,1554
������,�����浹,7331,215,3952,8387,702
������,�����浹,83508,553,23831,99758,8791
������,�ߵ�,34981,379,9525,52907,4016
������,��Ÿ,44433,247,11521,49427,5312
������,�������浹,3075,1,339,3602,186
�����ܵ�,���۹��浹,3586,318,1701,2218,776
�����ܵ�,������Ż,643,116,343,314,76
�����ܵ�,��/�������� �浹,45,5,13,29,4
�����ܵ�,��Ÿ,4509,108,1654,2804,655
�����ܵ�,����,1141,98,462,490,262
�����ܵ�,����,190,36,97,102,37
ö��ǳθ�,ö��ǳθ�,8,2,8,5,0

